"","bin","growth_rate","gr_CI_low","gr_CI_up"
"1","Erebus-TR_bin.1.orig_final",6.16251591260534,4.99200068132147,7.65685692065261
"2","Erebus-TR_bin.10.permissive_final",13.6310743542431,10.6695601497956,17.5683702187052
"3","Erebus-TR_bin.11.strict_final",9.51214928813523,7.78169843611924,11.6958464250013
"4","Erebus-TR_bin.12.permissive_final",5.83777049923285,4.86427545243875,7.04002333974363
"5","Erebus-TR_bin.13.strict_final",11.7769552319653,9.16538258021905,15.2727809629014
"6","Erebus-TR_bin.14.permissive_final",3.92350597123509,3.36836382706997,4.58554125981781
"7","Erebus-TR_bin.15.permissive_final",6.58786047785642,5.33287066200359,8.19135089162022
"8","Erebus-TR_bin.16.strict_final",6.87148749372632,5.80813652741565,8.16287129770143
"9","Erebus-TR_bin.17.permissive_final",10.3790012110865,8.27508383804557,13.1158084755994
"10","Erebus-TR_bin.18.strict_final",21.6582928445342,15.8803925234091,29.9621705176506
"11","Erebus-TR_bin.19.strict_final",5.98672358101687,5.12306242953194,7.02058058225858
"12","Erebus-TR_bin.2.permissive_final",10.6333768153969,8.59033668711584,13.2499796729299
"13","Erebus-TR_bin.20.strict_final",12.2659135077721,9.75419736016732,15.5432123511633
"14","Erebus-TR_bin.21.strict_final",13.7688109025918,10.7428582247852,17.8071056560042
"15","Erebus-TR_bin.22.permissive_final",10.4089060137867,8.36838274479583,13.0372528242193
"16","Erebus-TR_bin.23.permissive_final",18.8304056145728,14.0489737000431,25.5607166565826
"17","Erebus-TR_bin.3.permissive_final",5.77620844218194,4.57047127793125,7.35879976961175
"18","Erebus-TR_bin.4.strict_final",2.6769929372586,2.08446817830134,3.4696415916878
"19","Erebus-TR_bin.5.permissive_final",11.6415966537627,9.25989279906906,14.7483940597257
"20","Erebus-TR_bin.6.strict_final",12.7692505063068,10.0753469740403,16.3169448283213
"21","Erebus-TR_bin.7.permissive_final",4.53564458509949,3.81852865153411,5.4106135979286
